points,name
84575,dtl
79959,Wanna.W1n
74631,UET.Ch1lL
56116,.einabe
55342,Aqu4r1um
53662,NaCondiciyah
50707,kks
50137,N0N@me13
50011,Celebi
45945,cR4.sh
45777,L0stAx3s
41670,g0sSt0pka
40626,4Ray
32400,Not a panda at all
31229,POLYKEK
31206,Dump Rats
26820,CSG
23694,D@3m0nN_k1lleR5
22785,mstuca
20175,SHA-272
18461,lc4d
18408,X100
18169,CUT
17651,CJl0nRpb1
16909,VDNKh
15506,DIONLABS x MISIS
14386,OAAAO
14127,whales
12310,bi0s
11940,ITMOteam
10605,ufoufo
9511,Синай
8691,APT1804
8691,kvdrbears
8658,Siuuuuuu
6680,Jägermasters
6529,IBEEE NG
6457,Dark Cows
5839,B1t Di\|3rs
5839,1ntrud3rs
4916,${7M&7}
3875,BlueCyber
3872,SIGAN
3775,VN_MSEC
3775,xxxxx
3672,KI
2164,Фиксики
2164,Unselected
2164,PixelWings
2164,k0shk4
2164,gr33nh0rn
2164,The Chillers
2164,deaNoncirCus
2164,X@k3R_v_R3k@X
2164,White-H4CK3RS
2164,teamo
2064,Классика
2064,hiha
2064,Хайроллеры
300,average pentesting enjoyers
300,l0st_4ll_h0p3
300,InvalidGroup
300,Anomaly
300,dreamk
300,Net_Cyber
300,Pr0t3ct0rs
300,r3pka
300,Крутые коржи
300,phc.nmd
300,Дубина 51
200,SOCIAL_HACKERS
200,Шкилеты
200,4fun
200,cctf
200,DataGang
200,UciTeam1
200,Um3r0tPWNa
200,Asmodeus
200,ST4D0
200,hex_hunters
200,pneuma
200,Yasha Lava
200,MYASNIE
200,u1z1
200,ЪУЪ
200,wannaf4n
200,EachLove3
200,Ju_DeFy
100,p0sh_sp1ce
100,bin/bash
100,White Bizons
100,1.15hours
100,sakana
100,sv_enablebunnyhopping1
100,KAIb
100,HUIT
100,ChaoAE
100,Bezdari
100,Pwn3dP0ss3
100,K4mN1
100,NMB unit 6l
100,la7sen_piratage
100,CP_Z3R0
100,qwertyuiopasdfghjklzxcvbnm
100,cekkhodam
100,562930
100,c4ff3in3
100,VSL
100,CipherHunters
100,sonachine
100,k0kos
100,d3m0n5c1l
100,knights
100,w4ba5h reborn
100,r1muru
100,CodeCrashers
100,xXxa
100,bantuhunters
100,spinningrat.online
100,CyberCh1ck
100,Hackti0_0n
0,Borodatiy$Patlatiy
0,PersianCats
0,BUPT
0,Хайпище
0,samaqlo
0,The Muslim Brothers
0,Arr[0]w
0,NitroID
0,hehe
0,bujank solo
0,clover
0,cyny666
0,C4n't_f@i1_k0mputer+4rchit3c7urE
0,ban-ana
0,b1tch
0,COMPASS
0,onrop_YAG
0,AKalone
0,[email]
0,Blazing Fire
0,017
0,TheDescent
0,The Dreams
0,mccber
0,rrrr
0,Loubya_Gang
0,f4n_n3r0
0,16j
0,tohew36296
0,123123
0,7632
0,TestMTUCI
0,123
0,Cáerme
0,h0nk
0,alonewarrior
0,abc123
0,K2b
0,anakta
0,PunchClub
0,keva
0,Hwa94A
0,Solo
0,Rojo_Single
0,9kdao
0,Bila
0,aria
0,patsy'sdream
0,0bug
0,wwwab
0,teambatmen
0,One man army
0,noobs
0,LittleNoPro
0,ByteBandits
0,Hack to Learn
0,huyn
0,Un8elivi8le-STR!K!NG
0,qwert
0,phopi
0,Pho18
0,BubbleTeeb
0,Friday_guzz
0,xxx
0,1231
0,dassadas
0,homebrew
0,1x9
0,PracticeTeam
0,hehe22
0,Testest
0,1312312
0,P4nda
0,M1tM
0,Devnull01
0,Only cats
0,cipherghost54
0,12
0,test
0,sasasas
0,xx
0,flowers
0,all
0,H9DRA
0,VITALYA
0,svinota
0,ZeroMarea
0,TurkLa
0,team1234
0,Sagiring
0,bc84202
0,none
0,tibinary_VN
0,chmod
0,12312
0,Guppers
0,aaaaaaa
0,s0lver
0,tester
0,foued
0,kjdlfksdf
0,flusive
0,呵he
0,All We Need is FLAG
0,C7r1-417-31337
0,theDawis
0,GanSw
0,4554254
0,sky
0,crowll
0,BinaryBears
0,TheForgottenBits
0,Blue P
0,GIALGIAYCHE
0,jopa
0,ctfed
0,n0m3rcy
0,XXXX
0,yo
0,sebsrt
0,high
0,PhoenixX_
0,dadada
0,4dm1n
0,Nullify
0,justtrying
0,nobodyknows
0,dasdas
0,zzzz
0,asvfb
0,learn
0,tt123
0,Cr3vYpt0
0,ttt
0,Intel Chips
0,poki
0,0xDBDFF
0,Eveheeero
0,noob
0,ok
0,CRUSADERS
